region,country,age_group,gender,bmi_avg,hypertension_prevalence,diabetes_prevalence,malaria_prevalence,anemia_prevalence,cardiovascular_risk,obesity_rate,genotype_ss_rate,urban_rural,altitude_m,avg_temp_c,rainfall_mm,water_access_pct,healthcare_access_pct
West Africa,Nigeria,18-30,male,23.1,0.12,0.04,0.42,0.28,0.08,0.09,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,18-30,female,24.8,0.14,0.05,0.45,0.38,0.07,0.14,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,31-45,male,25.6,0.28,0.09,0.38,0.22,0.16,0.17,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,31-45,female,27.2,0.32,0.11,0.41,0.35,0.15,0.24,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,46-60,male,26.8,0.48,0.18,0.31,0.24,0.34,0.22,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,46-60,female,28.5,0.52,0.21,0.34,0.42,0.32,0.31,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,60+,male,25.1,0.65,0.26,0.22,0.35,0.52,0.18,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,60+,female,26.3,0.68,0.29,0.25,0.48,0.49,0.25,0.024,urban,45,27,1200,0.72,0.55
West Africa,Nigeria,18-30,male,22.4,0.09,0.03,0.58,0.32,0.06,0.06,0.024,rural,45,27,1200,0.45,0.28
West Africa,Nigeria,18-30,female,23.1,0.11,0.04,0.61,0.44,0.05,0.08,0.024,rural,45,27,1200,0.45,0.28
West Africa,Nigeria,31-45,male,24.2,0.24,0.07,0.54,0.28,0.13,0.10,0.024,rural,45,27,1200,0.45,0.28
West Africa,Nigeria,31-45,female,25.8,0.28,0.08,0.57,0.41,0.11,0.15,0.024,rural,45,27,1200,0.45,0.28
West Africa,Ghana,18-30,male,22.8,0.10,0.04,0.38,0.25,0.07,0.08,0.020,urban,61,26,1200,0.78,0.60
West Africa,Ghana,31-45,male,24.9,0.26,0.09,0.32,0.19,0.15,0.14,0.020,urban,61,26,1200,0.78,0.60
West Africa,Ghana,31-45,female,26.5,0.30,0.11,0.35,0.31,0.13,0.22,0.020,urban,61,26,1200,0.78,0.60
West Africa,Ghana,46-60,male,25.9,0.44,0.17,0.24,0.22,0.31,0.19,0.020,urban,61,26,1200,0.78,0.60
